,Adj Close,Open,High,Low,Close,Volume,Log_Return,Rolling_Vol,Next_Return,Risk_Flag,Sentiment
2024-08-27 22:15:08.826920,110.43679787300557,110.43679787300557,111.54116585173563,109.33242989427552,110.43679787300557,2862053,0.0067361859544038455,0.01047180130533277,0.008844361988594982,0,0
2024-08-28 22:15:08.826920,111.41787298678767,111.41787298678767,112.53205171665554,110.3036942569198,111.41787298678767,4821735,0.008844361988594982,0.010527840241090727,-0.007221650204064382,0,0
2024-08-29 22:15:08.826920,110.6161504457708,110.6161504457708,111.7223119502285,109.5099889413131,110.6161504457708,2188768,-0.007221650204064382,0.010714672908799591,0.02289754623987621,0,0
2024-08-30 22:15:08.826920,113.17820935754224,113.17820935754224,114.30999145111767,112.04642726396682,113.17820935754224,3942330,0.02289754623987621,0.010740859428930653,-0.014343656745987615,0,0
2024-08-31 22:15:08.826920,111.56640717434061,111.56640717434061,112.68207124608402,110.4507431025972,111.56640717434061,3075937,-0.014343656745987615,0.010777323733249983,0.0006575851730143205,0,0
2024-09-01 22:15:08.826920,111.63979571646898,111.63979571646898,112.75619367363367,110.52339775930429,111.63979571646898,4482522,0.0006575851730143205,0.010468552032626931,-0.001671838500258201,0,0
2024-09-02 22:15:08.826920,111.45330793998829,111.45330793998829,112.56784101938818,110.3387748605884,111.45330793998829,2376355,-0.001671838500258201,0.010354573591897752,0.01552779214358434,0,0
2024-09-03 22:15:08.826920,113.19743793931613,113.19743793931613,114.32941231870929,112.06546355992297,113.19743793931613,1711897,0.01552779214358434,0.010757364622899364,0.014893587699002777,0,0
2024-09-04 22:15:08.826920,114.89597113802294,114.89597113802294,116.04493084940317,113.74701142664271,114.89597113802294,1723250,0.014893587699002777,0.011059916322521058,0.001749474256969229,0,0
2024-09-05 22:15:08.826920,115.09715461310084,115.09715461310084,116.24812615923184,113.94618306696984,115.09715461310084,3353496,0.001749474256969229,0.011061292149176963,0.003981625196021588,0,0
2024-09-06 22:15:08.826920,115.5563418930831,115.5563418930831,116.71190531201393,114.40077847415228,115.5563418930831,2572050,0.003981625196021588,0.01105779269594239,-0.008677857476301001,0,0
2024-09-07 22:15:08.826920,114.55789886644953,114.55789886644953,115.70347785511403,113.41231987778504,114.55789886644953,2496852,-0.008677857476301001,0.011016129312845596,-0.01960796468223911,0,0
2024-09-08 22:15:08.826920,112.3335305658167,112.3335305658167,113.45686587147488,111.21019526015853,112.3335305658167,2487582,-0.01960796468223911,0.011893172467192499,-0.003279121493261554,0,0
2024-09-09 22:15:08.826920,111.965778552615,111.965778552615,113.08543633814116,110.84612076708885,111.965778552615,1458396,-0.003279121493261554,0.011924636358718203,0.0017634896910398306,0,0
2024-09-10 22:15:08.826920,112.16340325218597,112.16340325218597,113.28503728470783,111.04176921966412,112.16340325218597,2574472,0.0017634896910398306,0.011891840916781438,0.01250290680727719,0,0
2024-09-11 22:15:08.826920,113.57457532354846,113.57457532354846,114.71032107678394,112.43882957031298,113.57457532354846,2496338,0.01250290680727719,0.012167259882679526,0.012223798487843765,0,0
2024-09-12 22:15:08.826920,114.97140795294101,114.97140795294101,116.12112203247042,113.82169387341159,114.97140795294101,1030105,0.012223798487843765,0.012011524496292787,-0.00367326817407939,0,0
2024-09-13 22:15:08.826920,114.54986183913007,114.54986183913007,115.69536045752137,113.40436322073877,114.54986183913007,3581400,-0.00367326817407939,0.012037453946439146,-0.002823027505753337,0,0
2024-09-14 22:15:08.826920,114.22694045081838,114.22694045081838,115.36920985532656,113.08467104631019,114.22694045081838,4481127,-0.002823027505753337,0.012042997683937202,-0.010285529650670795,0,0
2024-09-15 22:15:08.826920,113.05807736058271,113.05807736058271,114.18865813418854,111.92749658697689,113.05807736058271,2846506,-0.010285529650670795,0.012120184361717218,-0.014000179371789658,0,0
2024-09-16 22:15:08.826920,111.48627244685727,111.48627244685727,112.60113517132585,110.37140972238869,111.48627244685727,2425692,-0.014000179371789658,0.011137812214471899,-0.016862701906250128,0,0
2024-09-17 22:15:08.826920,109.62207454830026,109.62207454830026,110.71829529378327,108.52585380281725,109.62207454830026,3389656,-0.016862701906250128,0.011683041426159982,0.019707753952317927,0,0
2024-09-18 22:15:08.826920,111.80390832543993,111.80390832543993,112.92194740869434,110.68586924218553,111.80390832543993,1667282,0.019707753952317927,0.012333051485624668,-0.004896521817516705,0,0
2024-09-19 22:15:08.826920,111.25779616522273,111.25779616522273,112.37037412687496,110.1452182035705,111.25779616522273,3555587,-0.004896521817516705,0.012273718920092592,-0.004180743016111755,0,0
2024-09-20 22:15:08.826920,110.79362687326586,110.79362687326586,111.90156314199852,109.6856906045332,110.79362687326586,3734252,-0.004180743016111755,0.011149135862261501,-0.012327953600499299,0,0
2024-09-21 22:15:08.826920,109.43615281274614,109.43615281274614,110.53051434087361,108.34179128461868,109.43615281274614,3146003,-0.012327953600499299,0.011036749983132536,0.007974903558319223,0,0
2024-09-22 22:15:08.826920,110.312384866324,110.312384866324,111.41550871498724,109.20926101766075,110.312384866324,2894701,0.007974903558319223,0.011203234083568336,-0.015938978475579537,0,0
2024-09-23 22:15:08.826920,108.56805647358267,108.56805647358267,109.6537370383185,107.48237590884685,108.56805647358267,2420086,-0.015938978475579537,0.011695211264818461,-0.001927402802139806,0,0
2024-09-24 22:15:08.826920,108.35900362655141,108.35900362655141,109.44259366281693,107.2754135902859,108.35900362655141,2392640,-0.001927402802139806,0.011045476128501196,-0.008754665611936628,0,0
2024-09-25 22:15:08.826920,107.4144972351389,107.4144972351389,108.48864220749029,106.3403522627875,107.4144972351389,1059530,-0.008754665611936628,0.01041599854219141,0.004069024978592425,0,0
2024-09-26 22:15:08.826920,107.85245994377462,107.85245994377462,108.93098454321236,106.77393534433688,107.85245994377462,3609859,0.004069024978592425,0.010483260198688128,-0.0049080513756887345,0,0
